0:	[1100, 0, 1, 1103, 1099, 1092, 8, 1093, 1088, 1089, 14, 1116, 2184, 1118, 18, 1113, 1112, 20, 1115, 23, 1114, 2190, 1109, 2177, 1108, 1111, 2179, 1110, 1107, 1106, 1134, 32, 1133, 33, 1131, 39, 1128, 1129, 1126, 1127, 1124, 41, 1122, 46, 1123, 1120, 1121, 1150, 50, 1149, 1148, 1145, 1144, 1142, 1141, 1140, 1139, 1032, 68, 1036, 1038, 1039, 1025, 1027, 1029, 1030, 1031, 75, 1049, 85, 2253, 1048, 2255, 1053, 83, 2250, 1041, 1043, 95, 94, 1045, 89, 2241, 1046, 1066, 1067, 1068, 1057, 1062, 106, 1063, 107, 105, 1083, 1082, 1081, 1087, 1086, 1085, 1074, 126, 1073, 1078, 1221, 1223, 1217, 1216, 1218, 142, 1229, 1231, 1230, 1224, 134, 1239, 1232, 144, 1245, 1240, 1241, 1243, 1255, 2099, 170, 1253, 1249, 1262, 1261, 160, 1258, 1257, 1256, 164, 187, 1278, 1279, 1276, 176, 1274, 1275, 1272, 1273, 1153, 205, 204, 207, 1154, 1156, 1159, 1158, 1161, 2142, 1164, 192, 1167, 1166, 1168, 220, 1169, 1170, 1176, 1178, 214, 1179, 215, 1181, 1182, 1184, 1191, 1190, 232, 229, 228, 1198, 1196, 1200, 252, 1201, 1207, 248, 249, 2145, 1208, 1214, 1212, 1213, 273, 272, 278, 282, 281, 287, 284, 1360, 1358, 256, 1356, 1357, 1354, 263, 1355, 260, 1351, 265, 1346, 1344, 312, 315, 317, 316, 289, 290, 295, 1307, 1306, 341, 1311, 1308, 1299, 350, 1297, 1296, 1301, 1300, 344, 1290, 326, 1291, 1288, 1295, 323, 1292, 1293, 1283, 335, 1280, 1281, 1287, 1337, 374, 381, 1331, 1333, 1335, 1320, 1322, 1323, 352, 1324, 1325, 354, 1327, 1314, 367, 1316, 361, 415, 403, 407, 399, 398, 1484, 441, 444, 438, 421, 476, 474, 475, 470, 466, 462, 1423, 510, 502, 489, 481, 551, 549, 558, 554, 555, 566, 560, 568, 518, 526, 520, 610, 2810, 608, 2812, 2800, 623, 2804, 621, 2792, 635, 2787, 2786, 2785, 632, 2789, 578, 580, 2781, 2782, 1538, 2775, 593, 601, 604, 606, 687, 684, 1760, 681, 680, 678, 676, 643, 668, 670, 661, 745, 750, 749, 748, 742, 741, 756, 704, 730, 732, 734, 727, 821, 1915, 822, 816, 1918, 1905, 830, 2982, 825, 804, 1896, 1900, 802, 1902, 803, 1888, 1890, 1894, 791, 789, 1880, 796, 2948, 1879, 2947, 2946, 792, 2974, 2975, 1868, 2967, 776, 1860, 887, 894, 865, 866, 871, 876, 878, 854, 860, 832, 846, 957, 958, 952, 953, 955, 948, 949, 950, 944, 945, 946, 941, 940, 942, 938, 933, 932, 935, 2879, 934, 929, 931, 2875, 930, 926, 927, 925, 922, 923, 921, 919, 916, 917, 915, 1993, 1016, 2912, 2913, 1019, 2915, 2916, 1021, 1022, 2918, 1023, 2919, 1008, 2923, 1012, 2924, 1013, 2925, 1014, 2926, 2927, 1001, 1000, 1002, 2930, 1005, 1007, 1006, 2934, 993, 2937, 2936, 995, 2939, 994, 2938, 999, 2882, 987, 2883, 984, 2880, 985, 2881, 2886, 991, 2887, 2884, 989, 2885, 978, 976, 977, 2894, 983, 2895, 2892, 2893, 971, 2899, 970, 2897, 2896, 975, 2903, 2902, 973, 2901, 2907, 962, 2906, 961, 2905, 2904, 967, 1931, 966, 965, 2909, 964, 2908]
28994:	[385]
28997:	[1663, 385]
28996:	[1525, 1663, 385]
28999:	[385]
28998:	[385]
29001:	[385]
29000:	[385, 1433]
29003:	[385]
29002:	[385]
29005:	[385]
29004:	[385]
29007:	[1440, 1508, 868, 1506, 385]
29006:	[385]
28982:	[384]
28983:	[384]
28980:	[384]
28981:	[384]
28978:	[384]
28979:	[384]
28976:	[384]
28977:	[384]
28990:	[385, 1433]
28991:	[385, 1433]
28988:	[385]
28989:	[1567, 385]
28986:	[384]
28987:	[1663, 385]
28984:	[384]
28985:	[384]
28967:	[382]
28966:	[382]
28965:	[382]
28964:	[382]
28963:	[611, 382]
28962:	[382]
28961:	[382]
28960:	[382]
28975:	[384]
28974:	[384]
28973:	[384]
28972:	[384]
28971:	[384]
28970:	[384]
28969:	[383]
28968:	[382, 1932]
28948:	[382, 1932]
28949:	[382]
28950:	[382, 1932]
28951:	[382]
28944:	[382]
28945:	[382]
28946:	[382, 1932]
28947:	[382]
28956:	[382]
28957:	[382]
28958:	[382]
28959:	[382]
28952:	[382]
28953:	[382]
28954:	[382]
28955:	[382]
28933:	[382]
28932:	[382]
28935:	[382]
28934:	[382]
28929:	[382]
28928:	[382]
28931:	[382]
28930:	[382]
28941:	[382]
28940:	[382]
28943:	[382]
28942:	[382]
28937:	[382]
28936:	[382]
28939:	[382]
28938:	[382]
28904:	[382]
28905:	[382]
28906:	[382]
28907:	[382]
28908:	[382]
28909:	[382]
28910:	[382]
28911:	[382]
28896:	[382]
28897:	[382]
28898:	[382]
28899:	[382]
28900:	[382]
28901:	[382, 1932]
28902:	[382]
28903:	[382]
28921:	[382]
28920:	[382]
28923:	[382]
28922:	[382]
28925:	[382]
28924:	[382]
28927:	[382]
28926:	[382]
28913:	[382]
28912:	[382]
28915:	[382]
28914:	[820, 382]
28917:	[382]
28916:	[382]
28919:	[382]
28918:	[382]
28874:	[382]
28875:	[382, 1932]
28872:	[382]
28873:	[382]
28878:	[611, 382]
28879:	[382]
28876:	[382]
28877:	[382]
28866:	[382]
28867:	[382]
28864:	[382]
28865:	[382]
28870:	[382]
28871:	[382]
28868:	[382]
28869:	[382]
28891:	[382]
28890:	[382]
28889:	[382]
28888:	[382]
28895:	[382]
28894:	[382]
28893:	[382]
28892:	[382]
28883:	[382]
28882:	[382]
28881:	[382]
28880:	[382]
28887:	[382]
28886:	[382]
28885:	[382]
28884:	[382]
28844:	[382]
28845:	[382]
28846:	[382]
28847:	[382]
28840:	[382]
28841:	[382]
28842:	[382, 1931]
28843:	[382]
28836:	[382, 1932]
28837:	[382]
28838:	[1968, 382, 1932]
28839:	[382]
28832:	[382]
28833:	[382]
28834:	[382]
28835:	[382]
28861:	[382, 1931]
28860:	[382]
28863:	[382]
28862:	[820, 382]
28857:	[382]
28856:	[382, 1932]
28859:	[382]
28858:	[382]
28853:	[382]
28852:	[382]
28855:	[382]
28854:	[611, 382]
28849:	[382]
28848:	[382]
28851:	[382]
28850:	[382]
28814:	[382]
28815:	[382]
28812:	[382]
28813:	[382]
28810:	[382]
28811:	[382]
28808:	[382]
28809:	[382]
28806:	[820, 382]
28807:	[382]
28804:	[382, 1932]
28805:	[382]
28802:	[382]
28803:	[382]
28800:	[382]
28801:	[382]
28831:	[382]
28830:	[382]
28829:	[382]
28828:	[382]
28827:	[382]
28826:	[382]
28825:	[382]
28824:	[382]
28823:	[382]
28822:	[382]
28821:	[382]
28820:	[382]
28819:	[382]
28818:	[382]
28817:	[382, 1932]
28816:	[382]
28769:	[382]
28768:	[382]
28771:	[645, 382]
28770:	[382]
28773:	[382]
28772:	[382]
28775:	[382]
28774:	[382, 1932]
28777:	[382]
28776:	[382]
28779:	[382]
28778:	[382]
28781:	[382]
28780:	[382]
28783:	[382]
28782:	[382]
28784:	[382]
28785:	[382]
28786:	[382]
28787:	[382]
28788:	[382]
28789:	[382]
28790:	[382]
28791:	[382]
28792:	[382]
28793:	[382]
28794:	[382]
28795:	[382]
28796:	[382, 1932]
28797:	[382]
28798:	[382]
28799:	[382]
28739:	[380]
28738:	[380]
28737:	[380]
28736:	[380]
28743:	[380]
28742:	[380]
28741:	[380]
28740:	[380]
28747:	[381]
28746:	[381]
28745:	[380]
28744:	[380]
28751:	[381]
28750:	[381]
28749:	[381]
28748:	[381, 845]
28754:	[381]
28755:	[381]
28752:	[381]
28753:	[381]
28758:	[382]
28759:	[382]
28756:	[381]
28757:	[593, 750, 381]
28762:	[382]
28763:	[382]
28760:	[382]
28761:	[382]
28766:	[382]
28767:	[382, 759]
28764:	[382]
28765:	[382]
28709:	[380]
28708:	[380]
28711:	[380]
28710:	[380]
28705:	[1525, 1665, 1545, 1491, 1647, 1576, 1644, 1666, 1465, 380, 1709, 1636, 1496, 1471, 1564, 1663, 1651, 1727, 1589, 1688, 1555]
28704:	[380]
28707:	[380]
28706:	[380]
28717:	[1763, 1495, 1762, 1492, 1647, 1491, 1644, 1771, 1503, 1768, 1499, 1636, 1496, 1637, 1663, 1651, 1481, 1652, 1525, 1611, 1520, 1530, 1624, 1504, 1631, 1517, 1516, 1753, 1518, 1621, 1512, 1757, 1515, 1702, 1424, 1701, 1430, 1699, 1431, 1576, 1575, 1709, 1719, 1597, 1727, 1589, 1722, 1544, 1665, 1545, 1664, 1547, 1666, 1465, 380, 1466, 1467, 1678, 1469, 1471, 1564, 1567, 1561, 1449, 1692, 1553, 1688, 1555]
28716:	[380]
28719:	[380]
28718:	[380]
28713:	[1763, 1495, 1762, 1492, 1491, 1647, 1644, 1771, 1503, 1768, 1499, 1636, 1496, 1637, 1663, 1651, 1481, 1652, 1525, 1611, 1520, 1601, 1530, 1624, 1504, 1631, 1517, 1516, 1753, 1518, 1621, 1512, 1757, 1515, 1702, 1424, 1701, 1430, 1699, 1431, 1576, 1575, 1709, 1719, 1597, 1716, 1727, 1589, 1722, 450, 1544, 1665, 1545, 1664, 1547, 1666, 1465, 380, 1466, 1467, 1678, 1469, 1471, 1564, 1567, 1561, 1444, 1449, 1692, 1553, 1688, 1555]
28712:	[380]
28715:	[380]
28714:	[380]
28724:	[380]
28725:	[380]
28726:	[380]
28727:	[380]
28720:	[380]
28721:	[380]
28722:	[380]
28723:	[380]
28732:	[380]
28733:	[380]
28734:	[380]
28735:	[1525, 1665, 1491, 1647, 1644, 1576, 1666, 1465, 380, 1709, 1636, 1496, 1471, 1564, 1663, 1651, 1727, 1589, 1688, 1555]
28728:	[1525, 1665, 1491, 1647, 1644, 1576, 1666, 1465, 380, 1709, 1636, 1496, 1471, 1564, 1663, 1651, 1727, 1589, 1688, 1555]
28729:	[380]
28730:	[380]
28731:	[380]
28679:	[380]
28678:	[380]
28677:	[380]
28676:	[380]
28675:	[380]
28674:	[380]
28673:	[380]
28672:	[380]
28687:	[380]
28686:	[380]
28685:	[380]
28684:	[380]
28683:	[1763, 1495, 1762, 1492, 1647, 1491, 1644, 1771, 1503, 1768, 1499, 1636, 1496, 1637, 1663, 1651, 1481, 1652, 1525, 1611, 1520, 1530, 1624, 1504, 1631, 1517, 1516, 1753, 1518, 1621, 1512, 1757, 1515, 1702, 1424, 1701, 1430, 1699, 1431, 1576, 1575, 1709, 1719, 1597, 1727, 1589, 1722, 1544, 1665, 1545, 1664, 1547, 1666, 1465, 380, 1466, 1467, 1678, 1469, 1471, 1564, 1567, 1561, 1449, 1692, 1553, 1688, 1555]
28682:	[380]
28681:	[1763, 1495, 1762, 1492, 1647, 1491, 1644, 1771, 1503, 1768, 1499, 1636, 1496, 1637, 1663, 1651, 1481, 1652, 1525, 1611, 1520, 1530, 1624, 1504, 1631, 1517, 1516, 1753, 1518, 1621, 1512, 1757, 1515, 1702, 1424, 1701, 1430, 1699, 1431, 1576, 1575, 1709, 1719, 1597, 1727, 1589, 1722, 1544, 1665, 1545, 1664, 1547, 1666, 1465, 380, 1466, 1467, 1678, 1469, 1471, 1564, 1567, 1561, 1449, 1692, 1553, 1688, 1555]
28680:	[380]
28694:	[380]
28695:	[380]
28692:	[380]
28693:	[380]
28690:	[380]
28691:	[380]
28688:	[380]
28689:	[380]
28702:	[380]
28703:	[1763, 1495, 1762, 1492, 1647, 1491, 1644, 1771, 1503, 1768, 1499, 1636, 1496, 1637, 1663, 1651, 1481, 1652, 1525, 1611, 1520, 1530, 1624, 1504, 1631, 1517, 1516, 1753, 1518, 1621, 1512, 1757, 1515, 1702, 1424, 1701, 1430, 1699, 1431, 1576, 1575, 1709, 1719, 1597, 1727, 1589, 1722, 1544, 1665, 1545, 1664, 1547, 1666, 1465, 380, 1466, 1467, 1678, 1469, 1471, 1564, 1567, 1561, 1449, 1692, 1553, 1688, 1555]
28700:	[380]
28701:	[380]
28698:	[1525, 1665, 1491, 1647, 1644, 1576, 1666, 1465, 380, 1709, 1636, 1496, 1471, 1564, 1663, 1651, 1727, 1589, 1688, 1555]
28699:	[380]
28696:	[380]
28697:	[380]
32521:	[439]
32520:	[959, 810, 439]
32523:	[439]
32522:	[810, 439]
32525:	[439]
32524:	[439]
32527:	[439]
32526:	[439]
32513:	[810, 439]
32512:	[439]
32515:	[787, 810, 439]
32514:	[439]
32517:	[810, 439]
32516:	[439]
32519:	[439]
32518:	[439]
32536:	[439]
32537:	[439]
32538:	[439]
32539:	[810, 439]
32540:	[1931, 810, 439]
32541:	[439]
32542:	[439]
32543:	[439]
32528:	[810, 439]
32529:	[439]
32530:	[439]
32531:	[439]
32532:	[787, 810, 439]
32533:	[959, 451, 439]
32534:	[439]
32535:	[439]
32555:	[441]
32554:	[441]
32553:	[441]
32552:	[441]
32559:	[441]
32558:	[441]
32557:	[441]
32556:	[441]
32547:	[439]
32546:	[439]
32545:	[439]
32544:	[439]
32551:	[441]
32550:	[441]
32549:	[441]
32548:	[787, 810, 439]
32570:	[442]
32571:	[442]
32568:	[442]
32569:	[442]
32574:	[442]
32575:	[442]
32572:	[442]
32573:	[442]
32562:	[442]
32563:	[442]
32560:	[441]
32561:	[441]
32566:	[442]
32567:	[442]
32564:	[442]
32565:	[442]
32589:	[443, 699, 1885, 1878, 1908]
32588:	[443, 699, 1878]
32591:	[443, 699, 1878]
32590:	[443, 699, 1878]
32585:	[443, 546, 699, 1885, 2850, 2830, 1878, 1908]
32584:	[443, 699, 1885, 1878, 1908]
32587:	[443, 546, 699, 1885, 2850, 2830, 1878, 1908]
32586:	[443, 546, 699, 1878]
32581:	[443, 546, 699, 1885, 2850, 2830, 1878, 1908]
32580:	[443]
32583:	[443, 699, 1878]
32582:	[443, 546, 699, 1885, 1878]
32577:	[443, 546, 699, 1885, 1878]
32576:	[442]
32579:	[443, 699, 1878]
32578:	[443, 546, 699, 1878]
32604:	[444]
32605:	[444]
32606:	[444]
32607:	[444]
32600:	[444]
32601:	[444]
32602:	[444]
32603:	[444]
32596:	[444]
32597:	[444]
32598:	[444]
32599:	[444]
32592:	[444]
32593:	[444]
32594:	[444]
32595:	[444]
32623:	[445]
32622:	[445]
32621:	[445]
32620:	[445]
32619:	[445]
32618:	[445]
32617:	[445]
32616:	[445]
32615:	[445]
32614:	[444]
32613:	[444]
32612:	[444]
32611:	[444, 854, 681, 1918]
32610:	[444]
32609:	[444]
32608:	[444]
32638:	[445]
32639:	[445]
32636:	[445]
32637:	[445]
32634:	[445]
32635:	[445]
32632:	[445]
32633:	[445]
32630:	[445]
32631:	[445]
32628:	[445, 1556]
32629:	[445]
32626:	[445]
32627:	[445]
32624:	[445]
32625:	[445]
32640:	[445]
32641:	[445]
32642:	[445]
32643:	[445]
32644:	[445]
32645:	[445]
32646:	[445]
32647:	[712, 445, 674]
32648:	[445]
32649:	[445]
32650:	[445]
32651:	[712, 445, 674]
32652:	[445]
32653:	[712, 445, 674]
32654:	[445]
32655:	[712, 445, 674]
32657:	[445]
32656:	[445]
32659:	[445]
32658:	[712, 445, 674]
32661:	[445]
32660:	[445]
32663:	[445]
32662:	[445]
32665:	[445]
32664:	[445]
32667:	[445]
32666:	[445]
32669:	[445]
32668:	[445]
32671:	[445]
32670:	[445]
32674:	[445]
32675:	[445]
32672:	[445]
32673:	[445]
32678:	[445]
32679:	[445]
32676:	[445]
32677:	[445]
32682:	[445]
32683:	[445]
32680:	[445]
32681:	[445]
32686:	[445]
32687:	[445]
32684:	[445]
32685:	[445]
32691:	[445, 1556]
32690:	[445]
32689:	[445]
32688:	[445]
32695:	[445]
32694:	[712, 445, 674]
32693:	[445]
32692:	[445]
32699:	[712, 445, 674]
32698:	[445]
32697:	[445]
32696:	[445]
32703:	[712, 445, 674]
32702:	[445]
32701:	[445]
32700:	[445]
32708:	[446]
32709:	[446]
32710:	[446]
32711:	[446]
32704:	[445]
32705:	[712, 445, 674]
32706:	[445]
32707:	[445]
32716:	[446]
32717:	[446]
32718:	[446]
32719:	[446]
32712:	[446]
32713:	[446]
32714:	[446]
32715:	[446]
32725:	[448]
32724:	[448]
32727:	[448]
32726:	[448]
32721:	[446]
32720:	[446]
32723:	[448]
32722:	[448]
32733:	[448]
32732:	[448]
32735:	[448]
32734:	[448]
32729:	[448]
32728:	[448]
32731:	[722, 448]
32730:	[448]
32742:	[449]
32743:	[449]
32740:	[449]
32741:	[449]
32738:	[449]
32739:	[1786, 449]
32736:	[448]
32737:	[1786, 449]
32750:	[449]
32751:	[449]
32748:	[449]
32749:	[449]
32746:	[449]
32747:	[449]
32744:	[449]
32745:	[449]
32759:	[716, 450]
32758:	[1716, 1444, 1601, 1756, 450]
32757:	[450]
32756:	[1457, 1663, 716, 1450, 450]
32755:	[449]
32754:	[449]
32753:	[449]
32752:	[1786, 449]
32767:	[450]
32766:	[1716, 1444, 1601, 1756, 450]
32765:	[450]
32764:	[716, 450]
32763:	[716, 450]
32762:	[450]
32761:	[450]
32760:	[450]
32282:	[432]
32283:	[432]
32280:	[432]
32281:	[432]
32286:	[432]
32287:	[432]
32284:	[432]
32285:	[432]
32274:	[432]
32275:	[432]
32272:	[432]
32273:	[432]
32278:	[432]
32279:	[432]
32276:	[432]
32277:	[432]
32267:	[432]
32266:	[432]
32265:	[432]
32264:	[432]
32271:	[432]
32270:	[432]
32269:	[432]
32268:	[432]
32259:	[432]
32258:	[432]
32257:	[432]
32256:	[432]
32263:	[432]
32262:	[432]
32261:	[432]
32260:	[432]
32312:	[432]
32313:	[432]
32314:	[432]
32315:	[432]
32316:	[432]
32317:	[432]
32318:	[432]
32319:	[432]
32304:	[432]
32305:	[432]
32306:	[432]
32307:	[432]
32308:	[432]
32309:	[432]
32310:	[432]
32311:	[432]
32297:	[432]
32296:	[432]
32299:	[432]
32298:	[432]
32301:	[432]
32300:	[432]
32303:	[432]
32302:	[432]
32289:	[432]
32288:	[432]
32291:	[432]
32290:	[432]
32293:	[432]
32292:	[432]
32295:	[432]
32294:	[432]
32350:	[433]
32351:	[433]
32348:	[433]
32349:	[433]
32346:	[433]
32347:	[433]
32344:	[433]
32345:	[433]
32342:	[433]
32343:	[433]
32340:	[432]
32341:	[433]
32338:	[432]
32339:	[432]
32336:	[432]
32337:	[432, 1329]
32335:	[432]
32334:	[432]
32333:	[432]
32332:	[432]
32331:	[432]
32330:	[432]
32329:	[432]
32328:	[432]
32327:	[432]
32326:	[432]
32325:	[432]
32324:	[432]
32323:	[432]
32322:	[432]
32321:	[432]
32320:	[432]
32380:	[433]
32381:	[433]
32382:	[782, 433]
32383:	[433]
32376:	[433]
32377:	[433]
32378:	[433]
32379:	[433]
32372:	[433]
32373:	[433]
32374:	[433]
32375:	[2217, 2239, 433, 603]
32368:	[433]
32369:	[433]
32370:	[433]
32371:	[433]
32365:	[433]
32364:	[433]
32367:	[433]
32366:	[433]
32361:	[433]
32360:	[433]
32363:	[433]
32362:	[433]
32357:	[433]
32356:	[433]
32359:	[433]
32358:	[433]
32353:	[433]
32352:	[433]
32355:	[433]
32354:	[433]
32403:	[435, 673]
32402:	[433]
32401:	[433]
32400:	[433]
32407:	[435]
32406:	[435]
32405:	[435, 673]
32404:	[435]
32411:	[436]
32410:	[436]
32409:	[436]
32408:	[1658, 435, 779, 673]
32415:	[436]
32414:	[436]
32413:	[436]
32412:	[436]
32386:	[433]
32387:	[433]
32384:	[433]
32385:	[433]
32390:	[433]
32391:	[433]
32388:	[433]
32389:	[433]
32394:	[433]
32395:	[433]
32392:	[433]
32393:	[433]
32398:	[433]
32399:	[433]
32396:	[433]
32397:	[433]
32433:	[436]
32432:	[436]
32435:	[436]
32434:	[436]
32437:	[437]
32436:	[436]
32439:	[704, 794, 438]
32438:	[437]
32441:	[438]
32440:	[438]
32443:	[704, 438]
32442:	[704, 438]
32445:	[438]
32444:	[438]
32447:	[438]
32446:	[704, 438]
32416:	[436]
32417:	[436]
32418:	[436]
32419:	[436]
32420:	[1440, 1508, 868, 1506, 436]
32421:	[1644, 1489, 1764, 1502, 1500, 1479, 1663, 1474, 1660, 1487, 1653, 1728, 1526, 1735, 1522, 1739, 1738, 436, 1740, 1511, 1507, 1752, 1620, 1703, 1579, 1696, 1572, 1707, 1570, 1704, 1712, 1726, 1725, 1588, 1720, 1548, 1668, 1670, 1551, 1666, 1464, 1543, 1468, 1470, 1686, 1682, 1557, 1559, 1695, 1689, 1691]
32422:	[1492, 436]
32423:	[436]
32424:	[436]
32425:	[436]
32426:	[436]
32427:	[1475, 436]
32428:	[1644, 1666, 436]
32429:	[718, 436]
32430:	[436]
32431:	[436]
32471:	[438]
32470:	[438]
32469:	[704, 438]
32468:	[704, 438]
32467:	[704, 438]
32466:	[704, 438]
32465:	[704, 438]
32464:	[704, 438]
32479:	[810, 439]
32478:	[810, 439]
32477:	[439]
32476:	[439]
32475:	[810, 439]
32474:	[438]
32473:	[438]
32472:	[438]
32454:	[704, 438]
32455:	[704, 438]
32452:	[704, 438]
32453:	[704, 438]
32450:	[438]
32451:	[438]
32448:	[438]
32449:	[438]
32462:	[704, 438]
32463:	[704, 438]
32460:	[704, 438]
32461:	[438]
32458:	[704, 438]
32459:	[438]
32456:	[704, 794, 438]
32457:	[438]
32501:	[439]
32500:	[439]
32503:	[439]
32502:	[439]
32497:	[439]
32496:	[439]
32499:	[810, 439]
32498:	[810, 439]
32509:	[439]
32508:	[439]
32511:	[810, 439]
32510:	[439]
32505:	[439]
32504:	[439]
32507:	[439]
32506:	[439]
32484:	[439]
32485:	[439]
32486:	[439]
32487:	[439]
32480:	[959, 810, 439]
32481:	[810, 439]
32482:	[439]
32483:	[439]
32492:	[439]
32493:	[439]
32494:	[439]
32495:	[439]
32488:	[1978, 439]
32489:	[439]
32490:	[439]
32491:	[439]
32047:	[429]
32046:	[429]
32045:	[429]
32044:	[429]
32043:	[429]
32042:	[429]
32041:	[429]
32040:	[429]
32039:	[429]
32038:	[429]
32037:	[429]
32036:	[429]
32035:	[429]
32034:	[429]
32033:	[429]
32032:	[429]
32062:	[429]
32063:	[429]
32060:	[429]
32061:	[429]
32058:	[429]
32059:	[429]
32056:	[429]
32057:	[429]
32054:	[429]
32055:	[429]
32052:	[429]
32053:	[429]
32050:	[429]
32051:	[429]
32048:	[429]
32049:	[429]
32013:	[429]
32012:	[429]
32015:	[429]
32014:	[429]
32009:	[429]
32008:	[429]
32011:	[429]
32010:	[429]
32005:	[429]
32004:	[429]
32007:	[429]
32006:	[429]
32001:	[429]
32000:	[429]
32003:	[429]
32002:	[429]
32028:	[429]
32029:	[429]
32030:	[429]
32031:	[429]
32024:	[429]
32025:	[429]
32026:	[429]
32027:	[429]
32020:	[429]
32021:	[429]
32022:	[429]
32023:	[429]
32016:	[429]
32017:	[429]
32018:	[429]
32019:	[429]
32107:	[429]
32106:	[429]
32105:	[429]
32104:	[429]
32111:	[429]
32110:	[429]
32109:	[429]
32108:	[429]
32099:	[429]
32098:	[429]
32097:	[429]
32096:	[429]
32103:	[429]
32102:	[429]
32101:	[429]
32100:	[429]
32122:	[429]
32123:	[429]
32120:	[429]
32121:	[429]
32126:	[429]
32127:	[429]
32124:	[429]
32125:	[429]
32114:	[429]
32115:	[429]
32112:	[429]
32113:	[429]
32118:	[429]
32119:	[429]
32116:	[429]
32117:	[429]
32073:	[429]
32072:	[429]
32075:	[429]
32074:	[429]
32077:	[429]
32076:	[429]
32079:	[429]
32078:	[429]
32065:	[429]
32064:	[429]
32067:	[429]
32066:	[429]
32069:	[429]
32068:	[429]
32071:	[429]
32070:	[429]
32088:	[429]
32089:	[429]
32090:	[429]
32091:	[429]
32092:	[429]
32093:	[429]
32094:	[429]
32095:	[429]
32080:	[429]
32081:	[429]
32082:	[429]
32083:	[429]
32084:	[429]
32085:	[429]
32086:	[429]
32087:	[429]
32166:	[430, 1753]
32167:	[430]
32164:	[430, 1753]
32165:	[430]
32162:	[430]
32163:	[430]
32160:	[430]
32161:	[430]
32174:	[430]
32175:	[1490, 430, 1753]
32172:	[1763, 1495, 1762, 1492, 1771, 1503, 1500, 1768, 1499, 1636, 1637, 1663, 1481, 1652, 1611, 1520, 1530, 1624, 1508, 1504, 1631, 430, 1506, 1517, 1516, 1753, 1518, 1621, 1512, 1515, 1702, 1701, 1424, 1699, 1430, 1431, 1575, 469, 1719, 1597, 868, 1722, 1544, 1664, 1545, 1547, 1466, 1678, 1467, 1469, 1440, 1567, 1561, 1692, 1449, 1553]
32173:	[430]
32170:	[430]
32171:	[430]
32168:	[1644, 430, 1666]
32169:	[430]
32183:	[430]
32182:	[430, 1450]
32181:	[1491, 430]
32180:	[430]
32179:	[430]
32178:	[430]
32177:	[430]
32176:	[430]
32191:	[430]
32190:	[430]
32189:	[430]
32188:	[430, 1753]
32187:	[430, 1666]
32186:	[430]
32185:	[430]
32184:	[430]
32132:	[429]
32133:	[429]
32134:	[429]
32135:	[429]
32128:	[429]
32129:	[429]
32130:	[429]
32131:	[429]
32140:	[429]
32141:	[429]
32142:	[429]
32143:	[429]
32136:	[429]
32137:	[429]
32138:	[429]
32139:	[429]
32149:	[429]
32148:	[429]
32151:	[430]
32150:	[430, 1666]
32145:	[429]
32144:	[429]
32147:	[429]
32146:	[429]
32157:	[430]
32156:	[430, 1450]
32159:	[430, 1753]
32158:	[1750, 430]
32153:	[430]
32152:	[1490, 430, 1753]
32155:	[1490, 430, 1753]
32154:	[1763, 1495, 1702, 1762, 1424, 1701, 1430, 1699, 1431, 1771, 1575, 1503, 1768, 1499, 1637, 1719, 1481, 1652, 1611, 1544, 1520, 1545, 1664, 1466, 1678, 1530, 1564, 1624, 1567, 1561, 1631, 430, 1517, 1449, 1692, 1516, 1753, 1518, 1553, 1621, 1757, 1515]
32226:	[1644, 430, 1666]
32227:	[1525, 1663, 430, 1636]
32224:	[430]
32225:	[430]
32230:	[431]
32231:	[431]
32228:	[430]
32229:	[430, 1753]
32234:	[431]
32235:	[431]
32232:	[431]
32233:	[431]
32238:	[431]
32239:	[431]
32236:	[431]
32237:	[431]
32243:	[431]
32242:	[431]
32241:	[431]
32240:	[431]
32247:	[432]
32246:	[432]
32245:	[431]
32244:	[431]
32251:	[432]
32250:	[432]
32249:	[432]
32248:	[432]
32255:	[432]
32254:	[432]
32253:	[432]
32252:	[432]
32192:	[430]
32193:	[1490, 430, 1753]
32194:	[430, 1753]
32195:	[430]
32196:	[430, 1753]
32197:	[430]
32198:	[1763, 1495, 1702, 1762, 1424, 1701, 1430, 1490, 1699, 1431, 1771, 1503, 1575, 1768, 1499, 1636, 1497, 1637, 1719, 1663, 1481, 1652, 1611, 1544, 1520, 1545, 1664, 1466, 1678, 1530, 1471, 1624, 1567, 1561, 1631, 430, 1517, 1449, 1692, 1516, 1753, 1518, 1553, 1621, 1757, 1515]
32199:	[430]
32200:	[430, 1450]
32201:	[430]
32202:	[430, 1722]
32203:	[430]
32204:	[1567, 430, 1575]
32205:	[430]
32206:	[1490, 430, 1753, 1757, 1652]
32207:	[430]
32209:	[430]
32208:	[430]
32211:	[430]
32210:	[430, 1753]
32213:	[430]
32212:	[430]
32215:	[430]
32214:	[430]
32217:	[430]
32216:	[430]
32219:	[430]
32218:	[430]
32221:	[430]
32220:	[430]
32223:	[430]
32222:	[430, 1587]
31804:	[425, 881]
31805:	[425]
31806:	[425]
31807:	[425]
31800:	[425]
31801:	[425]
31802:	[425]
31803:	[425]
31796:	[425, 881]
31797:	[425]
31798:	[425]
31799:	[425]
31792:	[425]
31793:	[425]
31794:	[425]
31795:	[425]
31789:	[425]
31788:	[425]
